# SIGREF — Reporte de calidad

Generado: 2026-09-18T17:54:52.639Z

## Resumen

- Errores totales: 1116
- Advertencias totales: 184
- Diagnósticos totales: 1300

## Tipos de errores y advertencias

| Tipo | Origen | Cantidad |
| --- | --- | --- |
| TS18046 | TypeScript | 6 |
| TS2307 | TypeScript | 2 |
| TS2322 | TypeScript | 6 |
| TS2339 | TypeScript | 10 |
| TS2344 | TypeScript | 1 |
| TS2345 | TypeScript | 8 |
| TS2366 | TypeScript | 1 |
| TS2367 | TypeScript | 6 |
| TS2769 | TypeScript | 2 |
| TS6133 | TypeScript | 4 |
| TS6137 | TypeScript | 13 |
| TS7006 | TypeScript | 4 |
| TS7016 | TypeScript | 1 |
| TS7031 | TypeScript | 1 |
| @typescript-eslint/await-thenable | ESLint | 1 |
| @typescript-eslint/no-base-to-string | ESLint | 2 |
| @typescript-eslint/no-explicit-any | ESLint | 139 |
| @typescript-eslint/no-floating-promises | ESLint | 70 |
| @typescript-eslint/no-misused-promises | ESLint | 27 |
| @typescript-eslint/no-redundant-type-constituents | ESLint | 3 |
| @typescript-eslint/no-unnecessary-type-assertion | ESLint | 36 |
| @typescript-eslint/no-unsafe-argument | ESLint | 69 |
| @typescript-eslint/no-unsafe-assignment | ESLint | 291 |
| @typescript-eslint/no-unsafe-call | ESLint | 72 |
| @typescript-eslint/no-unsafe-member-access | ESLint | 459 |
| @typescript-eslint/no-unsafe-return | ESLint | 26 |
| @typescript-eslint/no-unused-vars | ESLint | 13 |
| @typescript-eslint/prefer-promise-reject-errors | ESLint | 1 |
| @typescript-eslint/require-await | ESLint | 1 |
| @typescript-eslint/restrict-template-expressions | ESLint | 4 |
| jsx-a11y/click-events-have-key-events | ESLint | 3 |
| jsx-a11y/label-has-associated-control | ESLint | 4 |
| jsx-a11y/no-static-element-interactions | ESLint | 3 |
| react-hooks/exhaustive-deps | ESLint | 8 |
| react-hooks/rules-of-hooks | ESLint | 1 |
| react-refresh/only-export-components | ESLint | 1 |
| react/jsx-key | ESLint | 1 |

## Archivos con diagnósticos

| Archivo | Errores | Advertencias |
| --- | --- | --- |
| src/App.tsx | 3 | 1 |
| src/auth/keycloak.ts | 8 | 1 |
| src/config/layout-options.ts | 0 | 24 |
| src/config/providers/AbilityProvider.tsx | 0 | 1 |
| src/features/events/components/eventHistoryModal/JsonPreviewSection.tsx | 0 | 2 |
| src/features/healthcares/components/HealthcareForm.tsx | 9 | 2 |
| src/features/healthcares/hooks/useCreateHealthcare.ts | 6 | 1 |
| src/features/healthcares/hooks/useHealthcareForm.ts | 1 | 0 |
| src/features/healthcares/hooks/useHealthcaresList.ts | 7 | 2 |
| src/features/healthcares/hooks/useUpdateHealthcare.ts | 7 | 1 |
| src/features/healthcares/pages/HealthcaresListPage.tsx | 10 | 1 |
| src/features/healthcares/pages/UpdateHealthcarePage.tsx | 0 | 1 |
| src/features/hospital/components/HospitalForm.tsx | 17 | 6 |
| src/features/hospital/hooks/useCreateHospital.ts | 7 | 1 |
| src/features/hospital/hooks/useHospitalForm.ts | 46 | 1 |
| src/features/hospital/pages/HospitalDetailsPage.tsx | 4 | 1 |
| src/features/incomes/components/IncomeSummary.tsx | 27 | 3 |
| src/features/incomes/components/ListPatient.tsx | 76 | 4 |
| src/features/incomes/components/modals/EditIncomeModal.tsx | 27 | 2 |
| src/features/incomes/hooks/useCashClosing.ts | 7 | 1 |
| src/features/incomes/hooks/useCreateIncome.ts | 21 | 3 |
| src/features/incomes/hooks/useInvoiceSeriesManager.ts | 0 | 1 |
| src/features/incomes/pages/CashClosingPage.tsx | 2 | 0 |
| src/features/incomes/pages/CreateIncomePage.tsx | 71 | 8 |
| src/features/incomes/pages/HistoryClosingPage.tsx | 6 | 3 |
| src/features/incomes/pages/ListIncomePage.tsx | 4 | 4 |
| src/features/locations/components/LocationForm.tsx | 11 | 0 |
| src/features/locations/components/LocationsList.tsx | 7 | 2 |
| src/features/locations/hooks/useLocationForm.ts | 10 | 0 |
| src/features/locations/pages/LocationDetailsPage.tsx | 5 | 0 |
| src/features/media-files/components/LogoSelectorModal.tsx | 2 | 2 |
| src/features/media-files/components/UploadMediaForm.tsx | 1 | 0 |
| src/features/media-files/hooks/useMediaFiles.ts | 12 | 1 |
| src/features/organizations/components/OrganizationsDetailsModal.tsx | 2 | 0 |
| src/features/organizations/components/OrganizationsForm.tsx | 11 | 0 |
| src/features/organizations/components/OrganizationsList.tsx | 8 | 2 |
| src/features/organizations/hooks/useCreateOrganizations.ts | 7 | 1 |
| src/features/organizations/hooks/useUpdateOrganizations.ts | 7 | 2 |
| src/features/organizations/pages/CreateOrganizationsPage.tsx | 2 | 2 |
| src/features/patients/components/PatientForm.tsx | 7 | 3 |
| src/features/patients/components/PatientsInformation.tsx | 16 | 3 |
| src/features/patients/hooks/useCreatePatient.ts | 68 | 5 |
| src/features/patients/hooks/useEditPatient.ts | 72 | 6 |
| src/features/patients/hooks/usePatientForm.ts | 18 | 5 |
| src/features/patients/pages/UpdatePatientPage.tsx | 1 | 1 |
| src/features/practitioners/components/PractitionerForm.tsx | 7 | 0 |
| src/features/practitioners/components/PractitionerRoleForm.tsx | 4 | 1 |
| src/features/practitioners/components/PractitionerRoleModal.tsx | 1 | 2 |
| src/features/practitioners/components/PractitionersListForm.tsx | 33 | 4 |
| src/features/practitioners/hooks/usePractitionerForm.ts | 45 | 5 |
| src/features/practitioners/hooks/usePractitionerInfo.ts | 36 | 6 |
| src/features/practitioners/pages/PractitionerDetailsPage.tsx | 4 | 0 |
| src/features/reports/components/ControlReport.tsx | 20 | 0 |
| src/features/reports/components/DashboardSkeleton.tsx | 5 | 0 |
| src/features/reports/hooks/useDashboardData.ts | 14 | 1 |
| src/features/series/components/SeriesForm.tsx | 8 | 0 |
| src/features/series/hooks/useCreateSerie.ts | 7 | 1 |
| src/features/series/hooks/useSeriesList.ts | 0 | 2 |
| src/features/series/hooks/useToggleSerieActive.ts | 12 | 3 |
| src/features/series/hooks/useUpdateSerie.ts | 9 | 1 |
| src/features/series/pages/SeriesCreatePage.tsx | 2 | 0 |
| src/features/series/pages/SeriesListPage.tsx | 11 | 1 |
| src/features/service-groups/components/ServiceGroupForm.tsx | 11 | 1 |
| src/features/service-groups/hooks/useCreateServiceGroup.ts | 6 | 1 |
| src/features/service-groups/hooks/useHealthcareSearch.ts | 4 | 1 |
| src/features/service-groups/hooks/useServiceGroupForm.ts | 4 | 1 |
| src/features/service-groups/hooks/useServiceGroupsList.ts | 8 | 2 |
| src/features/service-groups/hooks/useUpdateServiceGroup.ts | 6 | 1 |
| src/features/service-groups/pages/ServiceGroupDetailsPage.tsx | 5 | 0 |
| src/features/service-groups/pages/ServiceGroupsPage.tsx | 2 | 0 |
| src/features/shifts/components/CreateShiftModal.tsx | 14 | 2 |
| src/features/shifts/components/EditShiftModal.tsx | 15 | 2 |
| src/features/shifts/hooks/useShiftsList.ts | 24 | 1 |
| src/features/shifts/pages/ShiftsPage.tsx | 8 | 0 |
| src/features/users/components/UserDetailDrawer.tsx | 1 | 0 |
| src/features/users/hooks/useUserDetail.ts | 1 | 0 |
| src/features/users/pages/CreateUsersPage.tsx | 46 | 4 |
| src/features/users/pages/UsersListPage.tsx | 14 | 6 |
| src/shared/components/Layout.tsx | 20 | 1 |
| src/shared/components/SelectionTable.tsx | 0 | 1 |
| src/shared/hooks/useLocationSearch.ts | 4 | 1 |
| src/shared/hooks/useShortcuts.ts | 1 | 0 |
| src/shared/hooks/useUrlFilters.ts | 5 | 12 |
| src/shared/pages/DocumentationPage.tsx | 4 | 0 |
| src/shared/pages/HomePage.tsx | 1 | 0 |
| src/shared/pages/SupportPage.tsx | 4 | 0 |
| src/shared/pages/UnderConstructionPage.tsx | 2 | 0 |
| src/shared/utils/exportUtiles.ts | 35 | 9 |
| src/shared/utils/listStatusMapper.ts | 2 | 0 |
| src/shared/utils/locationOptions.ts | 4 | 1 |
| tests/docker-container.security.test.ts | 11 | 0 |
| tests/report-quality.test.ts | 3 | 0 |

## Errores de TypeScript

- src/features/hospital/pages/HospitalDetailsPage.tsx:17:45 — TS6133: 'Result' is declared but its value is never read.
- src/features/incomes/hooks/useCreateIncome.ts:7:48 — TS6137: Cannot import type declaration files. Consider importing 'invoices' instead of '@types/invoices'.
- src/features/incomes/hooks/useCreateIncome.ts:91:11 — TS6133: 'totalAmount' is declared but its value is never read.
